PeB,PeA,xA,PS
0,0,0,0
0,0,10,0
0,0,20,0
0,0,30,0
0,0,40,0
0,0,50,0
0,0,60,0
0,0,70,0
0,0,80,0
0,0,90,0
0,0,100,0
0,10,0,0
0,10,10,0
0,10,20,0
0,10,30,0
0,10,40,0
0,10,50,0
0,10,60,0
0,10,70,0
0,10,80,0
0,10,90,0
0,10,100,0
0,20,0,0
0,20,10,0
0,20,20,0
0,20,30,0
0,20,40,0
0,20,50,0
0,20,60,0
0,20,70,0
0,20,80,0
0,20,90,0
0,20,100,0
0,30,0,0
0,30,10,0
0,30,20,0
0,30,30,0
0,30,40,0
0,30,50,0
0,30,60,0
0,30,70,0
0,30,80,0
0,30,90,0
0,30,100,0
0,40,0,0
0,40,10,0
0,40,20,0
0,40,30,0
0,40,40,0
0,40,50,0
0,40,60,0
0,40,70,0
0,40,80,0
0,40,90,0
0,40,100,0
0,50,0,0
0,50,10,0
0,50,20,0
0,50,30,0
0,50,40,0
0,50,50,0
0,50,60,0
0,50,70,0
0,50,80,0
0,50,90,0
0,50,100,1
0,60,0,0
0,60,10,0
0,60,20,0
0,60,30,0
0,60,40,0
0,60,50,0
0,60,60,0
0,60,70,0
0,60,80,1
0,60,90,1
0,60,100,1
0,70,0,0
0,70,10,0
0,70,20,0
0,70,30,0
0,70,40,0
0,70,50,0
0,70,60,0
0,70,70,1
0,70,80,1
0,70,90,1
0,70,100,1
0,80,0,0
0,80,10,0
0,80,20,0
0,80,30,0
0,80,40,0
0,80,50,0
0,80,60,1
0,80,70,1
0,80,80,1
0,80,90,1
0,80,100,1
0,90,0,0
0,90,10,0
0,90,20,0
0,90,30,0
0,90,40,0
0,90,50,1
0,90,60,1
0,90,70,1
0,90,80,1
0,90,90,1
0,90,100,1
0,100,0,0
0,100,10,0
0,100,20,0
0,100,30,0
0,100,40,0
0,100,50,1
0,100,60,1
0,100,70,1
0,100,80,1
0,100,90,1
0,100,100,1
0,110,0,0
0,110,10,0
0,110,20,0
0,110,30,0
0,110,40,1
0,110,50,1
0,110,60,1
0,110,70,1
0,110,80,1
0,110,90,1
0,110,100,1
0,120,0,0
0,120,10,0
0,120,20,0
0,120,30,0
0,120,40,1
0,120,50,1
0,120,60,1
0,120,70,1
0,120,80,1
0,120,90,1
0,120,100,1
0,130,0,0
0,130,10,0
0,130,20,0
0,130,30,0
0,130,40,1
0,130,50,1
0,130,60,1
0,130,70,1
0,130,80,1
0,130,90,1
0,130,100,1
0,140,0,0
0,140,10,0
0,140,20,0
0,140,30,0
0,140,40,1
0,140,50,1
0,140,60,1
0,140,70,1
0,140,80,1
0,140,90,1
0,140,100,1
0,150,0,0
0,150,10,0
0,150,20,0
0,150,30,1
0,150,40,1
0,150,50,1
0,150,60,1
0,150,70,1
0,150,80,1
0,150,90,1
0,150,100,1
10,0,0,0
10,0,10,0
10,0,20,0
10,0,30,0
10,0,40,0
10,0,50,0
10,0,60,0
10,0,70,0
10,0,80,0
10,0,90,0
10,0,100,0
10,10,0,0
10,10,10,0
10,10,20,0
10,10,30,0
10,10,40,0
10,10,50,0
10,10,60,0
10,10,70,0
10,10,80,0
10,10,90,0
10,10,100,0
10,20,0,0
10,20,10,0
10,20,20,0
10,20,30,0
10,20,40,0
10,20,50,0
10,20,60,0
10,20,70,0
10,20,80,0
10,20,90,0
10,20,100,0
10,30,0,0
10,30,10,0
10,30,20,0
10,30,30,0
10,30,40,0
10,30,50,0
10,30,60,0
10,30,70,0
10,30,80,0
10,30,90,0
10,30,100,0
10,40,0,0
10,40,10,0
10,40,20,0
10,40,30,0
10,40,40,0
10,40,50,0
10,40,60,0
10,40,70,0
10,40,80,0
10,40,90,0
10,40,100,0
10,50,0,0
10,50,10,0
10,50,20,0
10,50,30,0
10,50,40,0
10,50,50,0
10,50,60,0
10,50,70,0
10,50,80,0
10,50,90,1
10,50,100,1
10,60,0,0
10,60,10,0
10,60,20,0
10,60,30,0
10,60,40,0
10,60,50,0
10,60,60,0
10,60,70,0
10,60,80,1
10,60,90,1
10,60,100,1
10,70,0,0
10,70,10,0
10,70,20,0
10,70,30,0
10,70,40,0
10,70,50,0
10,70,60,0
10,70,70,1
10,70,80,1
10,70,90,1
10,70,100,1
10,80,0,0
10,80,10,0
10,80,20,0
10,80,30,0
10,80,40,0
10,80,50,0
10,80,60,1
10,80,70,1
10,80,80,1
10,80,90,1
10,80,100,1
10,90,0,0
10,90,10,0
10,90,20,0
10,90,30,0
10,90,40,0
10,90,50,1
10,90,60,1
10,90,70,1
10,90,80,1
10,90,90,1
10,90,100,1
10,100,0,0
10,100,10,0
10,100,20,0
10,100,30,0
10,100,40,1
10,100,50,1
10,100,60,1
10,100,70,1
10,100,80,1
10,100,90,1
10,100,100,1
10,110,0,0
10,110,10,0
10,110,20,0
10,110,30,0
10,110,40,1
10,110,50,1
10,110,60,1
10,110,70,1
10,110,80,1
10,110,90,1
10,110,100,1
10,120,0,0
10,120,10,0
10,120,20,0
10,120,30,0
10,120,40,1
10,120,50,1
10,120,60,1
10,120,70,1
10,120,80,1
10,120,90,1
10,120,100,1
10,130,0,0
10,130,10,0
10,130,20,0
10,130,30,1
10,130,40,1
10,130,50,1
10,130,60,1
10,130,70,1
10,130,80,1
10,130,90,1
10,130,100,1
10,140,0,0
10,140,10,0
10,140,20,0
10,140,30,1
10,140,40,1
10,140,50,1
10,140,60,1
10,140,70,1
10,140,80,1
10,140,90,1
10,140,100,1
10,150,0,0
10,150,10,0
10,150,20,0
10,150,30,1
10,150,40,1
10,150,50,1
10,150,60,1
10,150,70,1
10,150,80,1
10,150,90,1
10,150,100,1
20,0,0,0
20,0,10,0
20,0,20,0
20,0,30,0
20,0,40,0
20,0,50,0
20,0,60,0
20,0,70,0
20,0,80,0
20,0,90,0
20,0,100,0
20,10,0,0
20,10,10,0
20,10,20,0
20,10,30,0
20,10,40,0
20,10,50,0
20,10,60,0
20,10,70,0
20,10,80,0
20,10,90,0
20,10,100,0
20,20,0,0
20,20,10,0
20,20,20,0
20,20,30,0
20,20,40,0
20,20,50,0
20,20,60,0
20,20,70,0
20,20,80,0
20,20,90,0
20,20,100,0
20,30,0,0
20,30,10,0
20,30,20,0
20,30,30,0
20,30,40,0
20,30,50,0
20,30,60,0
20,30,70,0
20,30,80,0
20,30,90,0
20,30,100,0
20,40,0,0
20,40,10,0
20,40,20,0
20,40,30,0
20,40,40,0
20,40,50,0
20,40,60,0
20,40,70,0
20,40,80,0
20,40,90,0
20,40,100,0
20,50,0,0
20,50,10,0
20,50,20,0
20,50,30,0
20,50,40,0
20,50,50,0
20,50,60,0
20,50,70,0
20,50,80,0
20,50,90,1
20,50,100,1
20,60,0,0
20,60,10,0
20,60,20,0
20,60,30,0
20,60,40,0
20,60,50,0
20,60,60,0
20,60,70,1
20,60,80,1
20,60,90,1
20,60,100,1
20,70,0,0
20,70,10,0
20,70,20,0
20,70,30,0
20,70,40,0
20,70,50,0
20,70,60,1
20,70,70,1
20,70,80,1
20,70,90,1
20,70,100,1
20,80,0,0
20,80,10,0
20,80,20,0
20,80,30,0
20,80,40,0
20,80,50,1
20,80,60,1
20,80,70,1
20,80,80,1
20,80,90,1
20,80,100,1
20,90,0,0
20,90,10,0
20,90,20,0
20,90,30,0
20,90,40,1
20,90,50,1
20,90,60,1
20,90,70,1
20,90,80,1
20,90,90,1
20,90,100,1
20,100,0,0
20,100,10,0
20,100,20,0
20,100,30,0
20,100,40,1
20,100,50,1
20,100,60,1
20,100,70,1
20,100,80,1
20,100,90,1
20,100,100,1
20,110,0,0
20,110,10,0
20,110,20,0
20,110,30,1
20,110,40,1
20,110,50,1
20,110,60,1
20,110,70,1
20,110,80,1
20,110,90,1
20,110,100,1
20,120,0,0
20,120,10,0
20,120,20,0
20,120,30,1
20,120,40,1
20,120,50,1
20,120,60,1
20,120,70,1
20,120,80,1
20,120,90,1
20,120,100,1
20,130,0,0
20,130,10,0
20,130,20,0
20,130,30,1
20,130,40,1
20,130,50,1
20,130,60,1
20,130,70,1
20,130,80,1
20,130,90,1
20,130,100,1
20,140,0,0
20,140,10,0
20,140,20,0
20,140,30,1
20,140,40,1
20,140,50,1
20,140,60,1
20,140,70,1
20,140,80,1
20,140,90,1
20,140,100,1
20,150,0,0
20,150,10,0
20,150,20,0
20,150,30,1
20,150,40,1
20,150,50,1
20,150,60,1
20,150,70,1
20,150,80,1
20,150,90,1
20,150,100,1
30,0,0,0
30,0,10,0
30,0,20,0
30,0,30,0
30,0,40,0
30,0,50,0
30,0,60,0
30,0,70,0
30,0,80,0
30,0,90,0
30,0,100,0
30,10,0,0
30,10,10,0
30,10,20,0
30,10,30,0
30,10,40,0
30,10,50,0
30,10,60,0
30,10,70,0
30,10,80,0
30,10,90,0
30,10,100,0
30,20,0,0
30,20,10,0
30,20,20,0
30,20,30,0
30,20,40,0
30,20,50,0
30,20,60,0
30,20,70,0
30,20,80,0
30,20,90,0
30,20,100,0
30,30,0,0
30,30,10,0
30,30,20,0
30,30,30,0
30,30,40,0
30,30,50,0
30,30,60,0
30,30,70,0
30,30,80,0
30,30,90,0
30,30,100,0
30,40,0,0
30,40,10,0
30,40,20,0
30,40,30,0
30,40,40,0
30,40,50,0
30,40,60,0
30,40,70,0
30,40,80,0
30,40,90,0
30,40,100,0
30,50,0,0
30,50,10,0
30,50,20,0
30,50,30,0
30,50,40,0
30,50,50,0
30,50,60,0
30,50,70,0
30,50,80,1
30,50,90,1
30,50,100,1
30,60,0,0
30,60,10,0
30,60,20,0
30,60,30,0
30,60,40,0
30,60,50,0
30,60,60,1
30,60,70,1
30,60,80,1
30,60,90,1
30,60,100,1
30,70,0,0
30,70,10,0
30,70,20,0
30,70,30,0
30,70,40,0
30,70,50,1
30,70,60,1
30,70,70,1
30,70,80,1
30,70,90,1
30,70,100,1
30,80,0,0
30,80,10,0
30,80,20,0
30,80,30,0
30,80,40,1
30,80,50,1
30,80,60,1
30,80,70,1
30,80,80,1
30,80,90,1
30,80,100,1
30,90,0,0
30,90,10,0
30,90,20,0
30,90,30,1
30,90,40,1
30,90,50,1
30,90,60,1
30,90,70,1
30,90,80,1
30,90,90,1
30,90,100,1
30,100,0,0
30,100,10,0
30,100,20,0
30,100,30,1
30,100,40,1
30,100,50,1
30,100,60,1
30,100,70,1
30,100,80,1
30,100,90,1
30,100,100,1
30,110,0,0
30,110,10,0
30,110,20,0
30,110,30,1
30,110,40,1
30,110,50,1
30,110,60,1
30,110,70,1
30,110,80,1
30,110,90,1
30,110,100,1
30,120,0,0
30,120,10,0
30,120,20,1
30,120,30,1
30,120,40,1
30,120,50,1
30,120,60,1
30,120,70,1
30,120,80,1
30,120,90,1
30,120,100,1
30,130,0,0
30,130,10,0
30,130,20,1
30,130,30,1
30,130,40,1
30,130,50,1
30,130,60,1
30,130,70,1
30,130,80,1
30,130,90,1
30,130,100,1
30,140,0,0
30,140,10,0
30,140,20,1
30,140,30,1
30,140,40,1
30,140,50,1
30,140,60,1
30,140,70,1
30,140,80,1
30,140,90,1
30,140,100,1
30,150,0,0
30,150,10,0
30,150,20,1
30,150,30,1
30,150,40,1
30,150,50,1
30,150,60,1
30,150,70,1
30,150,80,1
30,150,90,1
30,150,100,1
40,0,0,0
40,0,10,0
40,0,20,0
40,0,30,0
40,0,40,0
40,0,50,0
40,0,60,0
40,0,70,0
40,0,80,0
40,0,90,0
40,0,100,0
40,10,0,0
40,10,10,0
40,10,20,0
40,10,30,0
40,10,40,0
40,10,50,0
40,10,60,0
40,10,70,0
40,10,80,0
40,10,90,0
40,10,100,0
40,20,0,0
40,20,10,0
40,20,20,0
40,20,30,0
40,20,40,0
40,20,50,0
40,20,60,0
40,20,70,0
40,20,80,0
40,20,90,0
40,20,100,0
40,30,0,0
40,30,10,0
40,30,20,0
40,30,30,0
40,30,40,0
40,30,50,0
40,30,60,0
40,30,70,0
40,30,80,0
40,30,90,0
40,30,100,0
40,40,0,0
40,40,10,0
40,40,20,0
40,40,30,0
40,40,40,0
40,40,50,0
40,40,60,0
40,40,70,0
40,40,80,0
40,40,90,0
40,40,100,0
40,50,0,0
40,50,10,0
40,50,20,0
40,50,30,0
40,50,40,0
40,50,50,0
40,50,60,1
40,50,70,1
40,50,80,1
40,50,90,1
40,50,100,1
40,60,0,0
40,60,10,0
40,60,20,0
40,60,30,1
40,60,40,1
40,60,50,1
40,60,60,1
40,60,70,1
40,60,80,1
40,60,90,1
40,60,100,1
40,70,0,0
40,70,10,0
40,70,20,0
40,70,30,1
40,70,40,1
40,70,50,1
40,70,60,1
40,70,70,1
40,70,80,1
40,70,90,1
40,70,100,1
40,80,0,0
40,80,10,0
40,80,20,1
40,80,30,1
40,80,40,1
40,80,50,1
40,80,60,1
40,80,70,1
40,80,80,1
40,80,90,1
40,80,100,1
40,90,0,0
40,90,10,0
40,90,20,1
40,90,30,1
40,90,40,1
40,90,50,1
40,90,60,1
40,90,70,1
40,90,80,1
40,90,90,1
40,90,100,1
40,100,0,0
40,100,10,0
40,100,20,1
40,100,30,1
40,100,40,1
40,100,50,1
40,100,60,1
40,100,70,1
40,100,80,1
40,100,90,1
40,100,100,1
40,110,0,0
40,110,10,1
40,110,20,1
40,110,30,1
40,110,40,1
40,110,50,1
40,110,60,1
40,110,70,1
40,110,80,1
40,110,90,1
40,110,100,1
40,120,0,0
40,120,10,1
40,120,20,1
40,120,30,1
40,120,40,1
40,120,50,1
40,120,60,1
40,120,70,1
40,120,80,1
40,120,90,1
40,120,100,1
40,130,0,0
40,130,10,1
40,130,20,1
40,130,30,1
40,130,40,1
40,130,50,1
40,130,60,1
40,130,70,1
40,130,80,1
40,130,90,1
40,130,100,1
40,140,0,0
40,140,10,1
40,140,20,1
40,140,30,1
40,140,40,1
40,140,50,1
40,140,60,1
40,140,70,1
40,140,80,1
40,140,90,1
40,140,100,1
40,150,0,0
40,150,10,1
40,150,20,1
40,150,30,1
40,150,40,1
40,150,50,1
40,150,60,1
40,150,70,1
40,150,80,1
40,150,90,1
40,150,100,1
50,0,0,0
50,0,10,0
50,0,20,0
50,0,30,0
50,0,40,0
50,0,50,0
50,0,60,0
50,0,70,0
50,0,80,0
50,0,90,0
50,0,100,0
50,10,0,1
50,10,10,1
50,10,20,0
50,10,30,0
50,10,40,0
50,10,50,0
50,10,60,0
50,10,70,0
50,10,80,0
50,10,90,0
50,10,100,0
50,20,0,1
50,20,10,1
50,20,20,0
50,20,30,0
50,20,40,0
50,20,50,0
50,20,60,0
50,20,70,0
50,20,80,0
50,20,90,0
50,20,100,0
50,30,0,1
50,30,10,1
50,30,20,1
50,30,30,0
50,30,40,0
50,30,50,0
50,30,60,0
50,30,70,0
50,30,80,0
50,30,90,0
50,30,100,0
50,40,0,1
50,40,10,1
50,40,20,1
50,40,30,1
50,40,40,1
50,40,50,0
50,40,60,0
50,40,70,0
50,40,80,0
50,40,90,0
50,40,100,0
50,50,0,1
50,50,10,1
50,50,20,1
50,50,30,1
50,50,40,1
50,50,50,1
50,50,60,1
50,50,70,1
50,50,80,1
50,50,90,1
50,50,100,1
50,60,0,1
50,60,10,1
50,60,20,1
50,60,30,1
50,60,40,1
50,60,50,1
50,60,60,1
50,60,70,1
50,60,80,1
50,60,90,1
50,60,100,1
50,70,0,1
50,70,10,1
50,70,20,1
50,70,30,1
50,70,40,1
50,70,50,1
50,70,60,1
50,70,70,1
50,70,80,1
50,70,90,1
50,70,100,1
50,80,0,1
50,80,10,1
50,80,20,1
50,80,30,1
50,80,40,1
50,80,50,1
50,80,60,1
50,80,70,1
50,80,80,1
50,80,90,1
50,80,100,1
50,90,0,1
50,90,10,1
50,90,20,1
50,90,30,1
50,90,40,1
50,90,50,1
50,90,60,1
50,90,70,1
50,90,80,1
50,90,90,1
50,90,100,1
50,100,0,1
50,100,10,1
50,100,20,1
50,100,30,1
50,100,40,1
50,100,50,1
50,100,60,1
50,100,70,1
50,100,80,1
50,100,90,1
50,100,100,1
50,110,0,1
50,110,10,1
50,110,20,1
50,110,30,1
50,110,40,1
50,110,50,1
50,110,60,1
50,110,70,1
50,110,80,1
50,110,90,1
50,110,100,1
50,120,0,1
50,120,10,1
50,120,20,1
50,120,30,1
50,120,40,1
50,120,50,1
50,120,60,1
50,120,70,1
50,120,80,1
50,120,90,1
50,120,100,1
50,130,0,1
50,130,10,1
50,130,20,1
50,130,30,1
50,130,40,1
50,130,50,1
50,130,60,1
50,130,70,1
50,130,80,1
50,130,90,1
50,130,100,1
50,140,0,1
50,140,10,1
50,140,20,1
50,140,30,1
50,140,40,1
50,140,50,1
50,140,60,1
50,140,70,1
50,140,80,1
50,140,90,1
50,140,100,1
50,150,0,1
50,150,10,1
50,150,20,1
50,150,30,1
50,150,40,1
50,150,50,1
50,150,60,1
50,150,70,1
50,150,80,1
50,150,90,1
50,150,100,1
60,0,0,1
60,0,10,1
60,0,20,1
60,0,30,0
60,0,40,0
60,0,50,0
60,0,60,0
60,0,70,0
60,0,80,0
60,0,90,0
60,0,100,0
60,10,0,1
60,10,10,1
60,10,20,1
60,10,30,0
60,10,40,0
60,10,50,0
60,10,60,0
60,10,70,0
60,10,80,0
60,10,90,0
60,10,100,0
60,20,0,1
60,20,10,1
60,20,20,1
60,20,30,1
60,20,40,0
60,20,50,0
60,20,60,0
60,20,70,0
60,20,80,0
60,20,90,0
60,20,100,0
60,30,0,1
60,30,10,1
60,30,20,1
60,30,30,1
60,30,40,1
60,30,50,0
60,30,60,0
60,30,70,0
60,30,80,0
60,30,90,0
60,30,100,0
60,40,0,1
60,40,10,1
60,40,20,1
60,40,30,1
60,40,40,1
60,40,50,1
60,40,60,1
60,40,70,1
60,40,80,0
60,40,90,0
60,40,100,0
60,50,0,1
60,50,10,1
60,50,20,1
60,50,30,1
60,50,40,1
60,50,50,1
60,50,60,1
60,50,70,1
60,50,80,1
60,50,90,1
60,50,100,1
60,60,0,1
60,60,10,1
60,60,20,1
60,60,30,1
60,60,40,1
60,60,50,1
60,60,60,1
60,60,70,1
60,60,80,1
60,60,90,1
60,60,100,1
60,70,0,1
60,70,10,1
60,70,20,1
60,70,30,1
60,70,40,1
60,70,50,1
60,70,60,1
60,70,70,1
60,70,80,1
60,70,90,1
60,70,100,1
60,80,0,1
60,80,10,1
60,80,20,1
60,80,30,1
60,80,40,1
60,80,50,1
60,80,60,1
60,80,70,1
60,80,80,1
60,80,90,1
60,80,100,1
60,90,0,1
60,90,10,1
60,90,20,1
60,90,30,1
60,90,40,1
60,90,50,1
60,90,60,1
60,90,70,1
60,90,80,1
60,90,90,1
60,90,100,1
60,100,0,1
60,100,10,1
60,100,20,1
60,100,30,1
60,100,40,1
60,100,50,1
60,100,60,1
60,100,70,1
60,100,80,1
60,100,90,1
60,100,100,1
60,110,0,1
60,110,10,1
60,110,20,1
60,110,30,1
60,110,40,1
60,110,50,1
60,110,60,1
60,110,70,1
60,110,80,1
60,110,90,1
60,110,100,1
60,120,0,1
60,120,10,1
60,120,20,1
60,120,30,1
60,120,40,1
60,120,50,1
60,120,60,1
60,120,70,1
60,120,80,1
60,120,90,1
60,120,100,1
60,130,0,1
60,130,10,1
60,130,20,1
60,130,30,1
60,130,40,1
60,130,50,1
60,130,60,1
60,130,70,1
60,130,80,1
60,130,90,1
60,130,100,1
60,140,0,1
60,140,10,1
60,140,20,1
60,140,30,1
60,140,40,1
60,140,50,1
60,140,60,1
60,140,70,1
60,140,80,1
60,140,90,1
60,140,100,1
60,150,0,1
60,150,10,1
60,150,20,1
60,150,30,1
60,150,40,1
60,150,50,1
60,150,60,1
60,150,70,1
60,150,80,1
60,150,90,1
60,150,100,1
70,0,0,1
70,0,10,1
70,0,20,1
70,0,30,1
70,0,40,0
70,0,50,0
70,0,60,0
70,0,70,0
70,0,80,0
70,0,90,0
70,0,100,0
70,10,0,1
70,10,10,1
70,10,20,1
70,10,30,1
70,10,40,1
70,10,50,0
70,10,60,0
70,10,70,0
70,10,80,0
70,10,90,0
70,10,100,0
70,20,0,1
70,20,10,1
70,20,20,1
70,20,30,1
70,20,40,1
70,20,50,0
70,20,60,0
70,20,70,0
70,20,80,0
70,20,90,0
70,20,100,0
70,30,0,1
70,30,10,1
70,30,20,1
70,30,30,1
70,30,40,1
70,30,50,1
70,30,60,0
70,30,70,0
70,30,80,0
70,30,90,0
70,30,100,0
70,40,0,1
70,40,10,1
70,40,20,1
70,40,30,1
70,40,40,1
70,40,50,1
70,40,60,1
70,40,70,1
70,40,80,1
70,40,90,0
70,40,100,0
70,50,0,1
70,50,10,1
70,50,20,1
70,50,30,1
70,50,40,1
70,50,50,1
70,50,60,1
70,50,70,1
70,50,80,1
70,50,90,1
70,50,100,1
70,60,0,1
70,60,10,1
70,60,20,1
70,60,30,1
70,60,40,1
70,60,50,1
70,60,60,1
70,60,70,1
70,60,80,1
70,60,90,1
70,60,100,1
70,70,0,1
70,70,10,1
70,70,20,1
70,70,30,1
70,70,40,1
70,70,50,1
70,70,60,1
70,70,70,1
70,70,80,1
70,70,90,1
70,70,100,1
70,80,0,1
70,80,10,1
70,80,20,1
70,80,30,1
70,80,40,1
70,80,50,1
70,80,60,1
70,80,70,1
70,80,80,1
70,80,90,1
70,80,100,1
70,90,0,1
70,90,10,1
70,90,20,1
70,90,30,1
70,90,40,1
70,90,50,1
70,90,60,1
70,90,70,1
70,90,80,1
70,90,90,1
70,90,100,1
70,100,0,1
70,100,10,1
70,100,20,1
70,100,30,1
70,100,40,1
70,100,50,1
70,100,60,1
70,100,70,1
70,100,80,1
70,100,90,1
70,100,100,1
70,110,0,1
70,110,10,1
70,110,20,1
70,110,30,1
70,110,40,1
70,110,50,1
70,110,60,1
70,110,70,1
70,110,80,1
70,110,90,1
70,110,100,1
70,120,0,1
70,120,10,1
70,120,20,1
70,120,30,1
70,120,40,1
70,120,50,1
70,120,60,1
70,120,70,1
70,120,80,1
70,120,90,1
70,120,100,1
70,130,0,1
70,130,10,1
70,130,20,1
70,130,30,1
70,130,40,1
70,130,50,1
70,130,60,1
70,130,70,1
70,130,80,1
70,130,90,1
70,130,100,1
70,140,0,1
70,140,10,1
70,140,20,1
70,140,30,1
70,140,40,1
70,140,50,1
70,140,60,1
70,140,70,1
70,140,80,1
70,140,90,1
70,140,100,1
70,150,0,1
70,150,10,1
70,150,20,1
70,150,30,1
70,150,40,1
70,150,50,1
70,150,60,1
70,150,70,1
70,150,80,1
70,150,90,1
70,150,100,1
80,0,0,1
80,0,10,1
80,0,20,1
80,0,30,1
80,0,40,1
80,0,50,0
80,0,60,0
80,0,70,0
80,0,80,0
80,0,90,0
80,0,100,0
80,10,0,1
80,10,10,1
80,10,20,1
80,10,30,1
80,10,40,1
80,10,50,0
80,10,60,0
80,10,70,0
80,10,80,0
80,10,90,0
80,10,100,0
80,20,0,1
80,20,10,1
80,20,20,1
80,20,30,1
80,20,40,1
80,20,50,1
80,20,60,0
80,20,70,0
80,20,80,0
80,20,90,0
80,20,100,0
80,30,0,1
80,30,10,1
80,30,20,1
80,30,30,1
80,30,40,1
80,30,50,1
80,30,60,1
80,30,70,0
80,30,80,0
80,30,90,0
80,30,100,0
80,40,0,1
80,40,10,1
80,40,20,1
80,40,30,1
80,40,40,1
80,40,50,1
80,40,60,1
